match_id,goalkeeper_home_player_rating,defender_home_player_rating,midfielder_home_player_rating,forward_home_player_rating,substitute_home_player_rating
1080868,6.95,7.62,8.3075,7.326666666666667,6.196666666666666
1080869,6.01,6.7675,6.14,7.2,6.446666666666666
1080870,6.15,6.345,6.34,6.43,5.95
1080871,6.72,7.342499999999999,7.7780000000000005,8.84,6.646666666666666
1080872,8.73,7.53,7.7124999999999995,7.545,6.456666666666666
1080873,7.74,7.4275,7.1000000000000005,6.916666666666667,6.166666666666667
1080874,7.12,7.22,6.803333333333334,6.596666666666667,6.56
1080875,5.94,6.615,6.346666666666667,6.136666666666667,6.133333333333333
1080876,7.33,8.445,8.478,8.46,6.5566666666666675
1080877,7.45,7.703333333333333,7.2525,8.176666666666668,6.363333333333333
1080878,6.99,7.285,7.125,7.78,6.333333333333333
1080879,7.0,7.61,8.3175,8.15,6.48
1080880,7.58,7.496666666666667,6.8625,7.05,6.1499999999999995
1080881,6.29,7.2425,7.395,7.1,6.1933333333333325
1080882,7.18,7.5375,7.31,8.59,6.89
1080883,7.22,7.615,7.476666666666667,7.133333333333333,6.403333333333333
1080884,6.81,6.83,7.308,7.21,6.09
1080885,5.51,6.5075,6.506666666666667,6.81,6.57
1190174,5.78,7.126666666666666,7.6525,7.803333333333334,7.04
1190175,6.24,6.4399999999999995,6.49,6.140000000000001,6.026666666666666
1190176,5.65,6.216666666666666,6.4375,6.37,6.796666666666667
1190177,6.02,6.6066666666666665,6.5475,6.763333333333333,6.324999999999999
1190178,7.5,7.366666666666667,7.2524999999999995,6.853333333333333,6.246666666666667
1190179,7.03,7.495,8.308000000000002,8.97,6.656666666666666
1190180,6.51,6.38,6.093999999999999,6.25,6.396666666666667
1190181,6.52,7.035,7.215999999999999,6.34,6.196666666666666
1190182,5.65,7.092499999999999,6.796666666666667,6.863333333333333,6.226666666666667
1190183,7.06,7.85,7.031999999999999,6.52,6.086666666666666
1190184,6.67,6.5175,6.2725,6.18,6.146666666666667
1190185,5.84,6.827500000000001,6.502,6.55,5.9399999999999995
1190186,7.87,7.3675,7.192,7.04,6.123333333333334
1190187,6.94,7.475,7.245,7.05,6.029999999999999
1190188,6.78,7.5525,7.226666666666667,7.1433333333333335,6.453333333333333
1190189,5.63,6.626666666666668,6.516,6.43,6.853333333333334
1190190,8.93,7.413333333333333,6.875,7.043333333333334,6.426666666666667
1190191,6.94,6.95,6.9,6.3999999999999995,6.583333333333333
1190192,6.7,6.6775,6.15,6.915,6.38
1190193,7.02,7.3149999999999995,6.8260000000000005,7.45,6.25
1190194,5.67,6.775,6.828,8.02,6.046666666666667
1190195,6.62,7.7,7.71,8.446666666666667,6.533333333333334
1190196,6.36,6.825,7.326666666666667,7.38,6.205
1190197,7.66,7.285,7.209999999999999,7.2,7.22
1190198,7.5,7.4925,7.486,8.32,6.906666666666666
1190199,7.85,7.59,7.628,7.9,6.586666666666666
1190200,7.12,7.1225000000000005,7.316,6.54,6.133333333333333
1190201,6.58,6.78,6.890000000000001,7.29,6.036666666666666
1190202,6.7,7.123333333333334,6.965,7.013333333333333,6.1850000000000005
1190203,7.62,6.875,6.916666666666667,6.4433333333333325,6.146666666666666
1190204,5.65,5.6825,5.965999999999999,5.7,6.013333333333333
1190205,6.53,6.6899999999999995,6.612,5.98,6.033333333333334
1190206,5.5,6.23,6.023999999999999,6.555,5.786666666666666
1190207,6.49,6.7725,6.723999999999999,6.13,6.326666666666667
1190208,7.18,7.776666666666666,7.5275,8.176666666666668,6.203333333333333
1190209,4.73,6.4350000000000005,6.87,7.08,5.976666666666667
1190210,7.56,7.8500000000000005,6.9875,7.946666666666666,6.16
1190211,6.92,7.085,7.16,8.7,6.02
1190212,6.92,7.363333333333333,7.63,7.603333333333333,6.6433333333333335
1190213,7.62,7.4275,7.12,7.725,6.07
1190214,6.44,7.68,6.8475,6.935,6.493333333333333
1190215,7.14,6.656000000000001,6.32,7.115,5.965
1190216,7.15,7.15,6.744,6.56,5.945
1190217,6.19,6.38,6.258,5.94,6.1066666666666665
1190218,6.6,7.416666666666667,7.5,7.3933333333333335,6.173333333333333
1190219,6.86,6.907500000000001,6.9799999999999995,6.34,7.173333333333333
1190220,6.86,6.745,6.3875,6.625,6.136666666666667
1190221,5.46,6.483333333333333,6.256,6.875,5.956666666666667
1190222,6.05,6.734999999999999,6.615,7.085,6.066666666666666
1190223,7.33,7.34,7.922,8.614999999999998,7.046666666666667
1190224,7.46,5.876666666666666,5.912,7.25,6.316666666666666
1190225,5.31,6.755,6.326,5.78,5.993333333333333
1190226,6.88,6.9975000000000005,6.986,7.61,6.316666666666666
1190227,7.81,6.633333333333333,6.76,7.713333333333334,6.1850000000000005
1190228,6.73,7.38,7.5,8.043333333333335,6.19
1190229,7.22,6.625,6.905,6.6850000000000005,6.285
1190230,6.65,6.9925,6.723999999999999,6.2,6.813333333333333
1190231,6.86,7.32,7.327500000000001,6.9399999999999995,7.21
1190232,5.8,6.483333333333333,6.485,6.830000000000001,6.12
1190233,7.24,6.795,6.45,6.353333333333334,6.363333333333333
1190234,7.69,6.826666666666667,7.492,8.675,6.080000000000001
1190235,5.84,6.59,5.9239999999999995,5.77,6.1
1190236,6.3,6.953333333333333,7.342499999999999,7.053333333333334,6.0649999999999995
1190237,6.94,6.8525,8.083333333333334,9.106666666666667,6.93
1190238,7.01,7.346666666666667,7.6075,6.8999999999999995,6.66
1190239,5.46,6.466666666666666,6.4925,6.353333333333333,6.033333333333334
1190240,6.15,6.22,6.9719999999999995,6.12,6.006666666666667
1190241,6.05,6.945,7.1225000000000005,7.18,6.726666666666667
1190242,5.91,6.62,6.7875,7.3100000000000005,6.0649999999999995
1190243,4.74,6.06,5.6525,6.093333333333334,5.9399999999999995
1190244,7.66,7.725,6.985,6.98,6.22
1190245,6.0,6.57,6.614,6.385,6.506666666666667
1190246,5.56,6.615,7.1425,7.609999999999999,6.35
1190247,5.73,6.56,7.0425,6.623333333333334,6.47
1190248,7.21,7.3675,7.3975,7.58,6.06
1190249,7.83,8.086666666666666,7.35,7.94,6.12
1190250,6.5,7.245,7.906666666666666,7.533333333333334,6.359999999999999
1190251,6.92,7.29,6.9025,6.865,6.176666666666667
1190252,6.84,7.373333333333332,7.0,6.653333333333333,6.336666666666666
1190253,6.61,6.713333333333334,6.712000000000001,6.245,6.0566666666666675
1190254,5.93,6.795,6.386,6.12,6.045
1190255,6.31,7.09,6.505,6.3149999999999995,6.156666666666666
1190256,5.87,6.72,6.506,6.95,6.276666666666666
1190257,5.38,6.1975,5.968,6.55,6.010000000000001
1190258,7.29,7.583333333333333,7.072,7.605,6.1433333333333335
1190259,6.93,7.7475,7.9799999999999995,8.11,6.66
1190260,5.81,7.0925,6.75,7.073333333333333,7.036666666666666
1190261,6.21,6.5725,6.552,7.45,6.2
1190262,7.94,7.0075,7.0,7.035,6.38
1190263,6.67,7.213333333333334,7.2275,6.84,6.173333333333333
1190264,6.06,7.3875,7.025999999999999,7.36,5.923333333333333
1190265,6.81,7.665,6.895,6.62,6.859999999999999
1190266,7.4,6.7275,7.055,6.91,6.446666666666666
1190267,7.0,6.5925,6.8475,6.6,6.56
1190268,6.71,6.5925,6.845,7.654999999999999,6.080000000000001
1190269,5.83,7.0525,6.9425,6.13,6.4366666666666665
1190270,6.75,7.359999999999999,7.026666666666666,7.203333333333333,6.2
1190271,5.99,7.1725,8.25,9.026666666666666,6.579999999999999
1190272,5.09,6.965,6.99,7.244999999999999,6.54
1190273,6.86,7.4075,6.8999999999999995,7.386666666666667,6.07
1190274,7.7,7.025,6.795,7.385,6.41
1190275,7.16,7.35,7.39,7.725,6.46
1190276,6.09,6.4375,7.372,6.93,6.05
1190277,6.66,7.0825,7.826666666666667,7.09,6.526666666666666
1190278,6.55,6.1850000000000005,7.2675,7.275,6.02
1190279,7.34,8.096666666666666,7.7275,8.28,7.0200000000000005
1190280,6.36,6.876666666666666,7.1850000000000005,7.266666666666667,6.3999999999999995
1190281,5.93,6.27,6.32,6.195,5.94
1190282,5.93,6.7975,6.1925,6.57,6.37
1190283,6.13,6.983333333333334,6.78,6.396666666666667,6.32
1190284,6.95,7.3525,7.989999999999999,7.666666666666667,6.07
1190285,7.35,6.97,7.0275,6.73,6.116666666666667
1190286,7.02,7.3625,6.773333333333333,7.153333333333333,6.4433333333333325
1190287,6.82,7.4625,7.744,7.89,6.253333333333333
1190288,6.97,6.9575,7.82,7.0,6.083333333333333
1190289,7.13,7.7075,7.042,7.23,6.0
1190290,8.1,7.413333333333334,7.245,7.933333333333333,6.036666666666666
1190291,5.3,6.476666666666667,6.392,7.05,6.926666666666667
1190292,6.5,6.905,8.26,7.163333333333334,6.246666666666666
1190293,6.47,6.577500000000001,7.1775,7.279999999999999,6.476666666666667
1190294,5.38,6.239999999999999,6.14,6.1,6.2
1190295,5.93,6.876666666666666,7.048,7.8149999999999995,6.239999999999999
1190296,7.25,6.68,7.09,7.255,6.3
1190297,6.73,7.6425,7.414,9.04,6.080000000000001
1190298,6.35,6.66,6.8075,6.445,5.86
1190299,6.53,7.859999999999999,7.365,7.31,6.243333333333333
1190300,5.73,6.5,6.75,6.2,6.0200000000000005
1190301,6.53,6.7475000000000005,6.5,7.446666666666666,6.273333333333333
1190302,6.44,6.9725,6.9075,7.42,6.6
1190303,8.27,8.0775,7.8740000000000006,7.58,6.123333333333334
1190304,6.06,6.866666666666667,6.7475000000000005,7.466666666666666,6.68
1190305,6.6,6.705,6.796000000000001,5.5,6.1433333333333335
1190306,6.72,6.5425,6.208,6.91,6.06
1190307,6.52,6.83,7.653333333333333,7.233333333333333,6.14
1190308,6.21,6.66,6.336666666666666,6.87,6.416666666666667
1190309,6.0,6.095,6.87,8.185,6.316666666666666
1190310,6.83,7.045,6.603333333333334,7.413333333333334,6.086666666666666
1190311,6.4,6.5200000000000005,6.2675,6.4799999999999995,6.01
1190312,7.52,7.733333333333334,6.82,7.220000000000001,6.150000000000001
1190313,7.44,6.6925,7.1819999999999995,7.26,5.986666666666667
1190314,6.95,7.305,6.953999999999999,7.39,6.276666666666666
1190315,6.11,5.6499999999999995,6.797499999999999,7.04,6.53
1190316,6.25,5.8933333333333335,6.005,6.526666666666666,6.103333333333333
1190317,6.7,7.2825,7.126666666666668,7.02,6.783333333333334
1190318,5.77,6.7275,6.255,6.48,6.27
1190319,7.24,6.9775,6.9350000000000005,6.505,6.09
1190320,7.76,7.816666666666666,6.755,7.6499999999999995,6.4
1190321,6.18,7.4,7.856,8.94,6.163333333333334
1190322,6.18,7.550000000000001,7.5840000000000005,9.15,6.176666666666667
1190323,5.03,6.1375,6.23,5.965,5.960000000000001
1190324,7.1,7.205,7.5,8.565,6.383333333333333
1190325,7.28,7.486666666666667,7.425,7.216666666666666,6.18
1190326,7.63,7.09,6.8025,6.58,6.35
1190327,6.12,7.07,7.346000000000001,9.309999999999999,6.103333333333333
1190328,6.72,6.5325,6.9325,6.875,6.073333333333333
1190329,6.86,6.74,6.3149999999999995,6.52,6.616666666666667
1190330,6.08,6.843333333333334,6.628,7.775,6.27
1190331,7.09,7.63,7.144,8.75,6.16
1190332,7.15,6.5875,6.586666666666666,6.53,6.64
1190333,7.69,7.195,7.075,7.720000000000001,6.21
1190334,6.44,7.146666666666666,6.5175,8.216666666666667,6.5
1190335,7.87,7.9275,7.38,7.57,6.06
1190336,5.51,6.646666666666667,7.0600000000000005,7.283333333333334,6.4
1190337,7.15,7.365,6.83,6.9,7.11
1190338,6.71,7.423333333333333,6.895,7.533333333333334,6.203333333333333
1190339,6.11,7.6875,8.388,8.06,6.213333333333334
1190340,4.29,7.157500000000001,7.355,7.4,5.98
1190341,6.27,6.5,7.3100000000000005,7.925,6.18
1190342,6.67,6.506666666666667,6.912000000000001,6.91,6.743333333333333
1190343,6.33,6.853333333333334,6.855,6.636666666666667,7.04
1190344,6.66,7.46,7.664,7.8,6.1933333333333325
1190345,6.09,6.785,6.966666666666666,7.04,6.286666666666666
1190346,7.75,7.3175,6.9875,7.57,
1190347,5.87,6.7475,7.0475,7.9350000000000005,6.31
1190348,7.0,6.984999999999999,7.109999999999999,6.9,6.556666666666666
1190349,7.26,7.6,7.803333333333334,7.7700000000000005,6.183333333333333
1190350,5.27,5.92,6.506,6.0,6.215
1190351,7.09,6.6275,6.9425,6.4,7.66
1190352,7.28,6.6775,7.072,6.47,6.206666666666667
1190353,6.44,6.9025,7.533333333333334,7.573333333333333,6.0566666666666675
1190354,5.79,6.8775,7.843333333333334,8.276666666666666,5.996666666666667
1190355,7.74,6.84,7.16,7.76,6.62
1190356,7.67,7.7925,7.993333333333333,9.219999999999999,6.446666666666666
1190357,7.25,7.1075,7.087999999999999,6.87,6.083333333333333
1190358,7.26,7.555,7.709999999999999,8.15,6.2
1190359,5.84,6.8625,6.75,6.984999999999999,6.123333333333334
1190360,5.62,6.9875,6.81,6.85,7.43
1190361,6.23,7.159999999999999,7.92,8.73,6.06
1190362,6.65,7.05,6.798,6.35,6.68
1190363,7.0,6.6225000000000005,6.8,7.316666666666666,6.0633333333333335
1190364,7.69,6.264,6.4875,6.47,6.313333333333333
1190365,7.38,7.76,7.556,7.32,6.27
1190366,6.76,7.68,8.175999999999998,9.74,6.303333333333334
1190367,6.49,7.46,7.837999999999999,7.53,6.473333333333334
1190368,6.71,7.05,7.902000000000001,9.32,6.203333333333333
1190369,7.25,7.2675,6.8740000000000006,7.42,6.576666666666667
1190370,6.38,6.859999999999999,6.518000000000001,6.8,6.703333333333333
1190371,6.68,6.8066666666666675,7.8375,7.826666666666667,6.77
1190372,7.64,7.215,6.82,7.126666666666666,6.116666666666667
1190373,8.77,7.5975,7.692,7.92,6.353333333333334
1190374,7.09,7.88,7.07,7.27,6.163333333333333
1190375,6.24,6.5775,6.64,7.33,6.103333333333333
1190376,7.26,7.2475000000000005,7.085,5.970000000000001,6.419999999999999
1190377,5.39,6.4525,6.8975,6.09,6.02
1190378,7.77,8.165,7.558,8.74,6.096666666666667
1190379,6.97,7.516666666666667,7.425,8.41,6.263333333333333
1190380,5.87,7.015,7.43,6.9350000000000005,6.253333333333333
1190381,5.96,7.003333333333334,6.9975000000000005,8.49,5.91
1190382,6.2,5.715999999999999,6.326666666666667,6.375,5.903333333333333
1190383,6.28,6.9375,7.256666666666667,8.17,6.403333333333333
1190384,7.27,7.573333333333333,7.3675,8.47,6.72
1190385,7.42,7.2775,6.724000000000001,7.61,6.123333333333334
1190386,5.93,6.7524999999999995,6.85,6.24,6.07
1190387,6.26,6.78,7.624,9.83,6.4799999999999995
1190388,7.62,7.0075,6.793333333333333,6.993333333333333,6.083333333333333
1190389,6.47,7.4275,6.9719999999999995,7.25,6.083333333333333
1190390,6.73,6.945,6.603999999999999,6.02,6.603333333333333
1190391,6.42,6.7325,7.919999999999999,8.47,6.466666666666666
1190392,7.81,7.5325,6.6579999999999995,6.31,6.203333333333333
1190393,6.44,7.234999999999999,7.264,6.95,6.1499999999999995
1190394,7.71,7.2524999999999995,7.53,7.130000000000001,6.385
1190395,7.96,7.515,7.3225,7.295,6.273333333333333
1190396,6.05,6.7375,7.166666666666667,7.266666666666667,6.169999999999999
1190397,7.62,7.5425,8.225,7.05,6.183333333333334
1190398,6.23,6.93,7.986666666666667,8.663333333333334,6.074999999999999
1190399,6.13,6.2775,6.644,6.44,6.006666666666667
1190400,7.42,7.1525,7.106,6.12,6.355
1190401,6.33,6.3425,6.3500000000000005,6.286666666666666,6.215
1190402,6.22,6.7725,6.866,6.72,6.166666666666667
1190403,7.11,7.0425,6.406666666666666,6.829999999999999,6.21
1190404,7.26,7.3725,6.5575,6.359999999999999,6.233333333333333
1190405,5.8,6.0024999999999995,6.096666666666667,7.003333333333333,5.830000000000001
1190406,7.12,7.875,7.6579999999999995,7.75,6.21
1190407,7.08,7.093999999999999,6.8675,7.3,6.13
1190408,5.89,7.205,7.112,6.86,6.293333333333333
1190409,4.71,6.366666666666667,6.84,6.359999999999999,6.3
1190410,8.42,7.298,6.855,7.32,6.18
1190411,6.92,7.32,7.404000000000001,7.13,6.35
1190412,6.49,6.765000000000001,6.806,7.1,5.956666666666666
1190413,6.88,6.68,7.4275,6.34,6.773333333333333
1190414,6.24,6.56,6.962000000000001,6.825,6.3566666666666665
1190415,7.62,7.933333333333334,7.4775,7.8,6.260000000000001
1190416,6.53,6.843999999999999,6.566666666666667,7.175,5.853333333333333
1190417,6.49,6.505,6.6225000000000005,6.555,6.140000000000001
1190418,6.61,6.3420000000000005,5.826666666666667,6.01,6.046666666666667
1190419,5.89,6.1925,6.518000000000001,5.7,
1190420,7.14,6.62,7.415,6.653333333333333,6.15
1190421,6.35,6.21,6.523999999999999,6.51,6.150000000000001
1190422,6.98,6.892,7.1775,8.09,6.026666666666666
1190423,5.52,6.88,6.8425,6.3100000000000005,6.79
1190424,7.39,7.1725,7.36,7.715,6.025
1190425,8.22,6.8825,7.625,7.9399999999999995,6.306666666666666
1190426,6.35,6.88,6.99,7.239999999999999,6.18
1190427,6.46,7.01,7.56,8.215,6.286666666666666
1190428,6.33,6.8875,6.9325,6.285,6.300000000000001
1190429,6.81,7.46,6.923333333333333,8.933333333333334,6.763333333333333
1190430,5.46,6.436666666666667,6.4125,6.9433333333333325,6.533333333333334
1190431,6.91,7.145,6.55,6.86,
1190432,6.18,6.5125,6.354,6.03,6.07
1190433,6.59,7.48,7.54,8.243333333333334,6.113333333333333
1190434,6.07,7.215,7.006,6.12,6.0
1190435,7.27,7.0075,6.859999999999999,6.890000000000001,5.945
1190436,6.62,7.1575,7.93,7.640000000000001,6.54
1190437,6.91,6.895,6.433333333333334,6.476666666666667,6.433333333333334
1190438,6.53,7.2075,7.1125,6.63,6.1000000000000005
1190439,5.82,6.797499999999999,6.952,6.16,6.3149999999999995
1190440,6.86,7.0275,7.28,7.8066666666666675,6.04
1190441,7.59,6.6866666666666665,6.3975,6.586666666666667,6.066666666666666
1190442,6.29,6.8475,6.636,6.04,6.56
1190443,6.62,7.5,8.700000000000001,8.32,6.046666666666667
1190444,6.12,6.7075,6.828,7.49,5.87
1190445,7.06,7.4825,7.836666666666666,7.9799999999999995,6.69
1190446,7.11,6.9624999999999995,7.2225,7.52,6.55
1190447,7.13,6.9725,6.436666666666667,6.3933333333333335,6.165
1190448,7.1,7.4925,6.756,5.92,6.305
1190449,7.13,7.43,7.026000000000001,8.06,6.72
1190450,6.56,6.236,6.726666666666667,6.494999999999999,6.153333333333333
1190451,5.98,6.792,6.5775,6.46,6.126666666666668
1190452,7.37,7.3149999999999995,7.256666666666667,6.916666666666667,6.006666666666667
1190453,7.16,7.2575,7.55,8.24,6.140000000000001
1190454,7.34,6.195,6.8725000000000005,7.665,6.366666666666667
1190455,7.78,7.363333333333333,7.348000000000001,7.88,6.06
1190456,6.46,7.25,7.135,6.8,6.216666666666666
1190457,6.75,6.8275,6.95,8.71,6.096666666666667
1190458,6.82,7.0075,6.773999999999999,6.45,6.223333333333334
1190459,7.12,6.5925,6.925999999999999,7.51,6.323333333333333
1190460,7.5,6.566666666666666,6.9775,8.376666666666667,6.506666666666667
1190461,5.84,6.675,6.2875,6.33,6.22
1190462,6.53,6.5325,7.068,7.08,5.94
1190463,7.38,7.092499999999999,6.8,6.456666666666667,6.223333333333334
1190464,5.78,7.026666666666666,6.436,6.945,6.33
1190465,5.65,6.35,6.575,6.67,6.13
1190466,7.53,6.335,7.308,7.67,6.226666666666667
1190467,6.01,6.907500000000001,7.109999999999999,6.88,6.083333333333333
1190468,6.7,6.64,6.987500000000001,5.895,6.890000000000001
1190469,7.64,7.355,7.04,6.3149999999999995,6.263333333333333
1190470,6.75,6.7175,6.7125,6.83,6.12
1190471,6.67,6.585,6.2325,7.085,5.983333333333333
1190472,6.39,6.976666666666667,7.0975,7.513333333333333,6.245
1190473,6.81,8.075,7.2524999999999995,7.9,6.223333333333333
1190474,7.29,7.075,6.453333333333333,6.386666666666667,6.423333333333333
1190475,6.52,6.790000000000001,6.6866666666666665,6.99,6.2299999999999995
1190476,4.86,6.6425,6.2700000000000005,7.24,6.753333333333333
1190477,6.73,7.9825,7.76,7.869999999999999,6.25
1190478,5.75,6.57,6.88,7.093333333333334,6.2700000000000005
1190479,7.34,7.37,7.03,7.093333333333334,6.109999999999999
1190480,5.93,6.73,6.5675,6.914999999999999,6.136666666666667
1190481,5.71,6.327500000000001,6.728,6.11,6.109999999999999
1190482,6.09,6.7875,6.5125,7.52,5.95
1190483,7.32,7.305,6.8675,6.91,6.0
1190484,6.88,7.45,6.975,6.885,6.233333333333333
1190485,6.92,7.7475,8.34,8.360000000000001,6.8566666666666665
1190486,8.11,6.9225,7.154999999999999,6.76,6.38
1190487,6.78,7.047499999999999,6.75,7.220000000000001,6.29
1190488,5.9,6.5325,7.16,7.135,6.16
1190489,6.78,7.1899999999999995,6.6375,6.36,6.136666666666667
1190490,6.7,7.95,7.885,8.415,6.4799999999999995
1190491,6.23,6.705,6.182,6.48,6.086666666666666
1190492,6.67,6.9825,6.456666666666667,6.316666666666666,6.3
1190493,6.22,6.7375,7.169999999999999,6.483333333333333,6.633333333333333
1190494,6.12,6.7924999999999995,7.1075,6.285,6.080000000000001
1190495,7.84,6.923333333333333,6.945,7.463333333333334,6.239999999999999
1190496,6.55,6.673333333333333,6.07,6.336666666666666,6.419999999999999
1190497,8.31,7.485,7.248,7.7,6.419999999999999
1190498,5.93,6.276666666666666,6.15,5.945,6.169999999999999
1190499,6.37,7.074999999999999,6.827500000000001,8.219999999999999,6.07
1190500,7.11,7.305,6.726000000000001,6.34,6.423333333333333
1190501,7.43,7.609999999999999,7.960000000000001,8.243333333333334,6.153333333333333
1190502,6.9,6.6025,6.533333333333334,6.746666666666667,6.140000000000001
1190503,6.0,6.7275,7.1875,7.220000000000001,6.386666666666667
1190504,6.02,6.47,6.9375,7.246666666666667,6.0633333333333335
1190505,6.75,6.9575,6.654999999999999,7.68,6.18
1190506,5.1,6.6275,6.970000000000001,6.5,6.289999999999999
1190507,7.49,7.3325,7.014,7.13,6.176666666666667
1190508,5.86,7.23,6.83,6.579999999999999,6.55
1190509,7.73,7.113333333333333,6.82,6.77,6.18
1190510,6.96,6.9825,7.8066666666666675,7.54,6.513333333333333
1190511,7.34,7.5575,7.198,8.65,6.966666666666666
1190512,6.17,6.640000000000001,6.592499999999999,6.33,6.213333333333334
1190513,6.48,6.535,6.436,5.67,6.2
1190514,7.05,6.827500000000001,7.035,6.775,6.17
1190515,5.92,6.673333333333333,6.6975,7.06,6.03
1190516,5.99,6.623333333333334,7.275,6.66,6.52
1190517,7.15,7.3825,7.026666666666666,6.823333333333333,6.260000000000001
1190518,6.55,6.3625,6.336,6.3,6.003333333333333
1190519,7.51,7.175,7.1899999999999995,6.125,6.54
1190520,6.24,6.65,8.159999999999998,8.186666666666666,6.239999999999999
1190521,5.75,5.9399999999999995,6.142,6.07,6.75
1190522,6.06,6.185,6.795,6.140000000000001,5.933333333333334
1190523,6.83,5.8725000000000005,6.1975,6.15,5.96
1190524,5.94,6.023333333333333,6.585,5.846666666666667,6.153333333333333
