match_id,goalkeeper_home_player_rating,defender_home_player_rating,midfielder_home_player_rating,forward_home_player_rating,substitute_home_player_rating
1190525,7.29,7.220000000000001,6.983333333333333,7.0,6.34
1190526,5.66,6.8625,6.123333333333332,6.636666666666667,6.773333333333333
1190527,6.45,7.285,6.4175,6.890000000000001,7.023333333333333
1190528,6.88,6.6175,6.970000000000001,7.18,6.28
1190529,7.91,7.0825,6.874,7.54,6.433333333333334
1190530,6.51,7.529999999999999,7.5424999999999995,7.595000000000001,6.010000000000001
1190531,6.0,6.93,6.348,6.26,6.126666666666666
1190532,6.19,6.24,6.02,5.97,6.316666666666666
1190533,5.18,6.5025,6.654000000000001,6.08,6.0633333333333335
1190534,7.11,7.5225,7.0760000000000005,6.76,6.28
1190535,8.04,7.8175,6.87,6.72,6.539999999999999
1190536,7.45,7.2,7.06,6.863333333333333,6.196666666666666
1190537,7.42,6.793333333333333,7.02,6.633333333333333,6.603333333333334
1190538,6.31,6.7275,6.601999999999999,7.1,5.59
1190539,7.33,7.6525,7.3420000000000005,7.99,6.303333333333334
1190540,6.38,7.476666666666667,7.24,7.699999999999999,7.046666666666667
1190541,7.29,7.5675,7.46,8.393333333333333,6.833333333333333
1190542,7.55,7.545,7.581999999999999,6.66,6.233333333333333
1190543,5.88,7.05,6.744,7.18,6.076666666666667
1190544,5.82,6.0475,5.8149999999999995,6.07,6.016666666666667
1190545,7.72,7.4525,7.642,8.26,6.74
1190546,8.27,7.47,6.814,6.32,6.226666666666667
1190547,7.17,7.2925,7.586,7.47,6.226666666666667
1190548,7.25,7.0633333333333335,7.532500000000001,7.586666666666666,6.473333333333333
1190549,6.36,6.9325,7.0920000000000005,8.44,6.31
1190550,6.44,6.245,6.876666666666666,6.84,6.065
1190551,5.23,6.2775,6.462000000000001,6.38,6.13
1190552,7.67,7.869999999999999,7.98,8.646666666666667,6.390000000000001
1190553,7.57,7.57,7.3075,6.483333333333333,6.043333333333334
829513,5.81,7.2775,7.556,6.42,6.363333333333333
829514,5.29,6.435,6.7625,6.154999999999999,5.93
829515,6.39,6.9375,6.52,7.005,6.59
829516,7.1,7.6125,7.384,7.71,6.235
829517,5.79,7.076666666666667,6.550000000000001,7.05,6.510000000000001
829518,6.58,6.4125,6.65,6.72,6.133333333333333
829519,6.88,7.096666666666667,6.776000000000001,6.654999999999999,6.216666666666666
829520,5.73,7.45,6.7700000000000005,6.59,6.21
829521,5.51,6.5625,6.835,7.365,5.95
829522,6.91,6.85,6.92,5.66,6.22
829523,7.6,7.0600000000000005,7.136666666666667,6.18,6.153333333333333
829524,7.35,8.075,7.8340000000000005,7.71,6.640000000000001
829525,6.61,6.4975000000000005,6.76,6.8149999999999995,6.25
829526,5.96,6.9625,6.859999999999999,7.61,6.146666666666667
829527,6.38,6.763333333333333,6.944,6.775,6.146666666666667
829528,7.48,6.5825000000000005,6.8025,7.895,6.656666666666666
829529,7.55,7.09,6.914,6.29,6.16
829530,6.84,6.72,7.1066666666666665,6.773333333333333,6.213333333333334
829531,8.01,7.4025,6.9159999999999995,7.1,6.266666666666667
829532,7.22,8.1025,7.917999999999999,8.95,6.32
829533,6.78,6.7325,6.75,8.195,6.196666666666666
829534,6.76,7.4525,6.9825,6.67,6.03
829535,5.23,6.2375,6.9159999999999995,6.77,6.02
829536,7.04,7.04,7.27,7.1,6.293333333333333
829537,5.23,7.105,6.4325,6.220000000000001,6.263333333333333
829538,6.72,7.3149999999999995,6.552,6.73,6.859999999999999
829539,7.93,7.4,7.28,7.785,6.163333333333334
829540,7.46,7.46,8.02,7.65,6.283333333333334
829541,6.76,6.0125,6.294,6.11,6.109999999999999
829542,6.66,6.53,6.624,6.43,5.963333333333334
829543,6.92,7.3500000000000005,7.742,7.3,6.096666666666667
829544,5.93,6.79,7.8260000000000005,9.78,6.73
829545,8.27,7.615,7.0525,6.605,6.316666666666666
829546,6.52,7.9425,7.15,7.3149999999999995,6.34
829547,6.02,7.05,6.434,6.09,6.033333333333334
829548,6.23,7.6325,8.555,7.845,6.19
829549,7.91,7.6775,8.056666666666667,7.666666666666667,6.796666666666667
829550,6.01,7.1425,7.08,7.13,6.239999999999999
829551,7.12,6.33,7.136,6.75,6.156666666666666
829552,5.38,6.42,6.5225,6.235,6.226666666666667
829553,5.38,5.8625,6.1259999999999994,6.4,6.010000000000001
829554,7.63,7.2825,7.0875,6.68,6.27
829555,4.14,7.0175,6.776666666666666,6.763333333333333,6.21
829556,6.3,7.165,7.06,8.49,6.416666666666667
829557,5.99,7.0475,7.3575,6.48,6.396666666666666
829558,5.9,6.9425,7.026000000000001,6.15,6.6433333333333335
829559,6.35,6.717499999999999,7.6450000000000005,6.53,6.386666666666667
829560,7.41,6.855,6.4719999999999995,5.9,6.1899999999999995
829561,6.65,7.0275,6.715999999999999,6.14,6.140000000000001
829562,6.73,7.3075,7.0,7.0600000000000005,6.59
829563,6.9,6.95,7.167999999999999,7.05,6.1000000000000005
829564,7.09,7.485,7.58,8.31,6.22
829565,7.48,7.45,7.923333333333333,7.613333333333333,6.115
829566,5.42,6.7375,6.734999999999999,7.154999999999999,6.05
829567,6.45,6.702500000000001,7.4799999999999995,7.08,6.075
829568,6.69,7.5975,6.63,7.1850000000000005,6.21
829569,6.05,7.117500000000001,7.1933333333333325,8.046666666666667,6.256666666666667
829570,7.17,7.547499999999999,6.866,7.38,6.53
829571,6.55,6.9125000000000005,6.7,6.39,6.62
829572,7.18,7.805,8.34,8.51,6.43
829573,6.59,6.9825,7.1,6.465,6.233333333333333
829574,7.03,7.5249999999999995,6.9525,6.52,6.260000000000001
829575,6.85,7.175,7.066666666666666,7.516666666666667,6.255000000000001
829576,7.57,7.215,7.0975,7.65,6.34
829577,5.14,6.355,6.9239999999999995,7.05,6.433333333333334
829578,6.03,7.4350000000000005,6.6475,6.09,5.96
829579,5.86,6.672499999999999,6.5,5.78,6.03
829580,6.9,7.205,6.832000000000001,6.11,6.876666666666666
829581,7.03,6.97,6.763333333333333,6.603333333333334,5.994999999999999
829582,5.64,6.3325,6.603333333333334,6.583333333333333,6.78
829583,7.88,7.3125,7.228,8.51,5.98
829584,6.06,7.1475,7.786,7.18,6.69
829585,6.88,7.035,7.779999999999999,6.92,6.03
829586,7.3,8.055,7.38,8.03,6.1000000000000005
829587,5.83,6.6775,6.558,7.11,6.12
829588,6.7,7.275,6.8475,7.14,6.21
829589,6.06,6.59,7.8525,7.215,6.346666666666667
829590,8.17,6.9725,7.1739999999999995,10.0,6.733333333333333
829591,6.47,6.720000000000001,6.7379999999999995,7.0,6.8100000000000005
829592,6.77,6.73,6.7299999999999995,6.723333333333334,6.233333333333333
829593,7.32,6.9425,6.958,7.32,6.366666666666667
829594,7.49,7.5325,7.608,6.57,6.593333333333334
829595,6.96,7.279999999999999,6.833333333333333,6.41,5.913333333333334
829596,7.33,7.005,6.8525,8.045,6.093333333333334
829597,6.55,7.205,7.3,7.03,6.710000000000001
829598,6.39,7.24,6.526000000000001,6.61,6.13
829599,6.43,6.395,6.9825,6.96,6.476666666666667
829600,6.47,7.575,7.351999999999999,7.92,6.246666666666667
829601,7.34,7.7125,8.018,7.46,6.803333333333334
829602,6.4,7.4675,7.16,7.555,6.67
829603,7.42,7.33,7.1274999999999995,6.86,5.983333333333333
829604,7.14,8.0125,7.8933333333333335,9.209999999999999,6.883333333333333
829605,6.9,8.299999999999999,7.774000000000001,6.96,6.326666666666667
829606,6.97,6.76,6.3066666666666675,6.4799999999999995,6.046666666666667
829607,6.66,7.3075,7.426666666666667,7.146666666666667,6.93
829608,6.26,6.9675,7.715,7.215,6.18
829609,6.56,6.99,7.2219999999999995,6.63,6.883333333333333
829610,6.02,7.3725000000000005,7.8,6.5600000000000005,6.126666666666666
829611,6.13,6.74,7.758,6.47,6.216666666666666
829612,7.12,6.675000000000001,6.9319999999999995,6.0,6.135
829613,7.31,7.1425,7.566,7.06,6.243333333333333
829614,7.16,6.9725,7.008,7.03,5.88
829615,6.72,6.635,7.656000000000001,6.13,6.503333333333333
829616,6.14,6.4025,6.82,6.35,5.58
829617,7.16,6.875,7.15,6.43,6.653333333333333
829618,5.38,6.8375,6.965999999999999,5.73,6.609999999999999
829619,5.77,6.2525,6.53,7.045,5.843333333333334
829620,8.03,6.8775,7.7,7.285,6.123333333333334
829621,6.44,7.045,7.148000000000001,6.74,6.1933333333333325
829622,5.85,6.66,6.6,6.62,6.456666666666667
829623,7.98,6.8925,6.665,6.84,6.41
829624,6.82,7.21,6.953333333333333,6.553333333333334,6.653333333333333
829625,6.88,7.055,7.2780000000000005,9.59,6.176666666666667
829626,5.37,6.903333333333333,6.494,6.26,6.046666666666667
829627,5.93,6.665,6.359999999999999,6.215,6.523333333333333
829628,7.4,7.3100000000000005,7.1225,7.57,6.12
829629,7.12,6.695,6.808,7.3,6.17
829630,6.3,6.8100000000000005,7.145999999999999,7.89,6.08
829631,6.51,7.255,7.047499999999999,8.21,6.8500000000000005
829632,5.82,6.5975,6.68,5.919999999999999,6.09
829633,7.43,7.4275,7.795999999999999,8.44,6.236666666666667
829634,7.95,7.71,7.2475000000000005,7.654999999999999,6.316666666666666
829635,7.41,7.0975,7.376,6.97,6.416666666666667
829636,7.35,7.6425,8.046,8.84,6.046666666666667
829637,6.0,6.605,6.564,6.56,6.396666666666667
829638,6.88,7.495,7.452,6.16,6.343333333333334
829639,8.36,7.6325,6.8,7.63,6.14
829640,7.14,7.4275,7.225,7.02,6.09
829641,4.94,6.7725,7.295,7.129999999999999,6.1433333333333335
829642,6.3,6.8825,7.018000000000001,7.23,6.16
829643,6.5,7.234999999999999,7.316,7.84,6.203333333333333
829644,5.92,7.1725,7.148000000000001,8.0,6.415
829645,7.41,7.6450000000000005,7.215999999999999,7.24,6.385
829646,6.6,7.183333333333334,7.840000000000001,7.5,5.920000000000001
829647,6.78,7.72,7.0875,6.8149999999999995,6.1000000000000005
829648,6.52,7.05,7.546666666666667,6.6433333333333335,6.016666666666667
829649,7.12,7.5825,7.286666666666666,7.726666666666667,6.6066666666666665
829650,5.1,6.495,6.574,6.24,5.95
829651,5.73,7.19,6.76,6.22,6.3066666666666675
829652,6.96,7.22,7.968000000000001,6.82,6.096666666666667
829653,6.34,7.5375000000000005,8.2325,6.895,6.373333333333332
829654,7.26,7.195,6.874,6.67,6.283333333333334
829655,6.76,6.4675,6.234,5.97,6.176666666666667
829656,6.67,6.6325,6.626,6.26,6.150000000000001
829657,5.46,6.285,6.846666666666667,6.27,6.260000000000001
829658,5.3,6.23,6.814,5.62,6.776666666666666
829659,6.72,7.1925,6.708,7.49,6.406666666666666
829660,9.08,7.363333333333333,8.065,8.293333333333335,6.21
829661,7.91,7.2625,7.078,6.2,6.58
829662,6.92,7.3100000000000005,6.79,6.465,6.486666666666667
829663,7.47,7.37,6.695,7.05,6.535
829664,7.62,6.5675,7.008,6.11,6.095
829665,6.86,7.195,6.965999999999999,7.29,6.24
829666,6.07,7.375,6.8575,6.154999999999999,6.246666666666667
829667,6.2,6.7475000000000005,6.683333333333334,6.140000000000001,6.175000000000001
829668,6.67,6.9275,7.006,7.98,5.783333333333334
829669,6.84,6.8774999999999995,7.406000000000001,6.94,6.1866666666666665
829670,6.67,6.793333333333334,7.4825,8.896666666666667,6.1866666666666665
829671,5.65,7.5975,6.72,7.11,6.086666666666666
829672,7.04,7.4225,7.1375,6.775,6.37
829673,5.94,6.6225000000000005,6.42,6.4,6.266666666666667
829674,5.88,6.895,7.353999999999999,6.29,6.116666666666667
829675,6.49,7.4425,6.967999999999999,5.94,5.949999999999999
829676,8.61,6.828,6.81,6.4,6.125
829677,6.75,7.585,6.952,7.53,6.300000000000001
829678,5.95,6.9675,7.392,7.92,5.99
829679,6.26,6.9075,6.8175,6.025,6.06
829680,6.57,6.787999999999999,6.956666666666667,6.34,6.176666666666667
829681,7.15,7.6274999999999995,7.5920000000000005,7.41,7.050000000000001
829682,7.11,7.8525,6.9575,6.12,6.0
829683,6.12,7.01,6.4719999999999995,5.94,6.333333333333333
829684,6.07,7.033333333333334,7.23,7.953333333333333,6.04
829685,6.91,7.0075,6.63,7.245,6.130000000000001
829686,6.31,7.05,6.483333333333333,6.996666666666666,6.23
829687,5.13,6.6425,7.101999999999999,6.24,6.22
829688,7.01,7.665,7.95,7.52,6.136666666666667
829689,4.36,6.297499999999999,6.8175,6.984999999999999,6.46
829690,8.21,7.5525,7.518000000000001,6.37,6.163333333333334
829691,6.97,6.8625,6.5025,6.18,6.343333333333334
829692,6.95,6.2725,6.958,7.45,5.956666666666667
829693,6.43,7.55,7.4725,6.800000000000001,5.976666666666667
829694,8.28,7.755,6.75,7.32,5.984999999999999
829695,6.16,6.1899999999999995,5.998,6.34,5.9366666666666665
829696,6.62,7.075,7.245,8.075,6.463333333333334
829697,7.09,7.2225,7.746,9.16,6.633333333333333
829698,7.0,7.1674999999999995,6.7075,6.494999999999999,6.333333333333333
829699,6.6,7.16,7.394,6.28,6.54
829700,7.6,7.93,7.79,7.69,6.265000000000001
829701,6.2,6.395,7.422499999999999,6.29,6.109999999999999
829702,6.88,7.03,7.583333333333333,6.330000000000001,6.303333333333334
829703,7.32,7.555,7.886,8.29,7.023333333333333
829704,6.89,6.8,6.522,5.89,6.116666666666667
829705,6.83,6.795,6.612,7.12,6.3066666666666675
829706,7.05,7.46,7.57,7.875,7.066666666666666
829707,8.23,7.992500000000001,8.556000000000001,9.27,6.626666666666668
829708,7.45,7.2925,7.614,7.87,6.266666666666667
829709,6.9,7.1775,7.868,7.98,6.66
829710,5.94,7.170000000000001,7.0525,7.21,5.953333333333333
829711,7.03,6.585,7.292,7.4,6.073333333333333
829712,8.08,7.907500000000001,7.335,7.404999999999999,6.276666666666666
829713,6.39,7.0475,6.936,7.98,6.055
829714,6.33,7.1325,7.587999999999999,7.66,6.586666666666666
829715,6.38,7.0575,7.14,6.3,6.136666666666667
829716,6.36,7.1075,7.670000000000001,7.3566666666666665,6.055
829717,4.95,6.029999999999999,6.756,5.8,6.1850000000000005
829718,6.37,6.9725,7.358,6.25,6.09
829719,6.24,6.9275,6.655,6.609999999999999,6.03
829720,6.3,8.04,6.716666666666666,7.05,6.656666666666666
829721,7.05,7.2,7.395,7.0600000000000005,5.84
829722,7.31,7.7725,7.678,8.06,6.153333333333333
829723,8.14,7.077500000000001,7.055,5.965,6.226666666666667
829724,7.79,7.4475,7.459999999999999,7.72,6.3999999999999995
829725,6.76,7.6175,7.272,6.34,6.26
829726,6.43,7.0875,6.82,6.88,6.19
829727,7.34,7.42,7.172499999999999,7.0600000000000005,6.266666666666667
829728,6.43,7.5675,7.331999999999999,9.6,6.23
829729,6.76,6.9725,7.242,7.47,6.933333333333334
829730,6.53,7.34,6.865,6.66,6.376666666666668
829731,7.74,8.45,7.5975,6.970000000000001,6.086666666666666
829732,7.24,7.3325,8.308,7.42,6.483333333333333
829733,5.77,6.395,6.752,7.61,6.01
829734,6.72,6.9525,7.212000000000001,7.75,6.216666666666666
829735,8.15,7.965,6.936,6.39,6.383333333333333
829736,6.15,6.67,7.51,6.42,6.486666666666667
829737,5.81,6.6,6.7299999999999995,6.793333333333333,6.333333333333333
829738,7.02,7.1225,7.41,6.8933333333333335,6.096666666666667
829739,7.48,7.5975,7.3975,6.055,6.31
829740,7.26,7.695,7.9079999999999995,8.09,6.203333333333333
829741,6.06,7.4225,8.001999999999999,7.37,5.966666666666666
829742,6.33,7.785,6.572,9.47,6.47
829743,6.26,7.375,6.9075,8.219999999999999,6.863333333333333
829744,7.63,6.955,7.728,7.16,6.466666666666666
829745,6.81,6.9475,6.948,6.07,6.296666666666667
829746,6.6,7.6775,7.290000000000001,6.99,5.993333333333333
829747,5.44,6.932499999999999,7.793333333333334,7.486666666666667,6.0200000000000005
829748,5.71,6.085,6.720000000000001,5.92,6.48
829749,4.93,6.904999999999999,6.8774999999999995,6.555,6.046666666666667
829750,7.2,7.4325,6.68,7.73,6.353333333333333
829751,7.31,6.945,8.362,8.83,6.1000000000000005
829752,6.44,6.97,6.495,6.515000000000001,6.865
829753,5.4,6.3525,6.603999999999999,6.61,6.493333333333333
829754,8.42,7.3500000000000005,7.4319999999999995,6.655,5.9799999999999995
829755,6.74,7.3125,7.508,7.68,6.243333333333333
829756,6.66,6.890000000000001,7.0725,6.27,6.13
829757,7.61,7.8475,6.824,7.81,6.59
829758,6.54,7.390000000000001,7.986,8.94,6.453333333333333
829759,7.3,8.0,7.140000000000001,6.416666666666667,6.223333333333334
829760,7.24,7.87,7.3925,7.663333333333334,6.153333333333333
829761,5.68,6.705,6.542,6.35,5.953333333333333
829762,7.52,7.536666666666666,8.182500000000001,7.183333333333334,6.743333333333333
829763,6.98,6.3066666666666675,6.336,5.875,6.3999999999999995
829764,6.42,7.342499999999999,7.6375,7.055,6.133333333333333
829765,5.49,6.79,6.226666666666667,6.66,6.585
829766,7.02,7.140000000000001,7.245,6.75,6.12
829767,6.35,7.0325,6.848000000000001,7.73,6.04
829768,6.86,7.6375,8.0025,7.205,6.526666666666666
829769,6.33,6.579999999999999,6.94,6.14,6.126666666666666
829770,7.33,7.3525,7.064,7.56,6.173333333333333
829771,7.29,8.176666666666668,8.1025,8.226666666666667,6.086666666666666
829772,6.93,6.7825,6.577500000000001,6.535,6.260000000000001
829773,8.31,6.745,6.9325,6.58,6.0649999999999995
829774,5.09,6.8575,7.406000000000001,7.57,6.003333333333334
829775,7.05,7.862500000000001,7.4319999999999995,6.42,6.3
829776,6.62,6.9425,7.0925,6.109999999999999,6.4433333333333325
829777,7.56,7.523333333333333,6.915,8.11,6.7
829778,6.51,6.967499999999999,6.71,7.006666666666667,6.16
829779,6.34,7.2625,7.736666666666667,7.026666666666666,6.23
829780,4.31,6.446666666666666,7.328,7.199999999999999,6.05
829781,6.68,6.4475,7.014,6.17,6.19
829782,6.68,7.055,6.970000000000001,8.38,6.013333333333333
829783,7.43,7.2075,7.476666666666667,7.9366666666666665,6.206666666666666
829784,7.85,7.385,7.428,6.75,7.260000000000001
829785,7.45,8.16,7.94,10.0,6.816666666666666
829786,6.71,6.7825,6.99,7.2,6.489999999999999
829787,6.32,6.5575,6.882,6.99,6.375
829788,7.19,6.953333333333333,6.045,6.956666666666667,5.73
829789,6.01,6.68,6.9275,6.755,5.933333333333333
829790,7.45,7.592499999999999,7.134,6.17,6.1
829791,6.76,6.4350000000000005,6.93,6.77,6.365
829792,6.74,7.255000000000001,7.646000000000001,6.95,6.093333333333334
829793,6.27,6.82,7.62,6.23,6.16
829794,6.69,7.422499999999999,6.9799999999999995,6.2,6.130000000000001
829795,5.44,6.59,7.456666666666667,7.196666666666666,6.576666666666667
829796,6.64,7.4799999999999995,8.5075,8.91,6.3500000000000005
829797,6.19,6.96,6.73,7.345000000000001,5.866666666666667
829798,7.57,7.0825,7.004,7.15,6.983333333333333
829799,5.8,7.25,7.74,9.96,6.260000000000001
829800,7.14,7.885,7.316,8.91,6.933333333333334
829801,7.65,7.6425,7.516,6.99,6.123333333333334
829802,7.1,7.895,6.4775,6.245,6.196666666666666
829803,7.23,7.46,7.593999999999999,6.3,6.763333333333333
829804,5.54,6.85,7.087999999999999,7.09,6.335
829805,7.35,7.3475,7.546000000000001,6.24,6.455
829806,5.29,7.5675,7.392,8.32,6.51
829807,6.15,6.945,6.923333333333333,6.640000000000001,6.074999999999999
829808,7.42,7.6425,7.465,6.67,6.0649999999999995
829809,7.35,7.1825,6.62,6.585000000000001,6.103333333333334
829810,7.27,6.8425,6.669999999999999,6.576666666666667,5.71
829811,6.98,7.12,6.948,6.47,6.076666666666667
829812,5.75,7.452500000000001,6.765000000000001,6.375,6.463333333333334
829813,6.22,6.215,6.94,8.266666666666666,6.086666666666666
829814,7.44,7.6925,7.403333333333333,7.55,6.15
829815,7.74,6.775,7.734,5.83,7.25
829816,7.38,7.03,6.974000000000001,7.42,6.086666666666667
829817,7.31,6.956666666666667,6.36,6.903333333333333,6.006666666666667
829818,7.64,7.97,7.556,7.11,6.5200000000000005
829819,6.94,7.2425,7.192,6.36,6.33
829820,6.35,7.0925,7.481999999999999,7.68,7.005
829821,6.98,7.3275,7.296000000000001,6.71,6.256666666666667
829822,6.31,6.8725000000000005,7.06,7.863333333333333,6.316666666666666
829823,7.01,7.4525,6.956666666666667,7.359999999999999,6.326666666666667
829824,6.74,7.422499999999999,7.196666666666666,7.796666666666667,6.3500000000000005
829825,6.89,7.4825,7.5920000000000005,6.23,5.903333333333333
829826,5.47,6.984999999999999,6.4719999999999995,7.39,6.81
829827,6.66,6.8275,6.934,6.42,6.4350000000000005
829828,5.13,6.615,6.9799999999999995,6.93,6.36
829829,5.5,6.705,6.3025,6.6850000000000005,6.266666666666667
829830,6.67,6.779999999999999,6.2299999999999995,6.34,6.253333333333333
829831,7.84,8.2675,7.745,7.92,6.783333333333334
829832,5.74,6.637499999999999,7.48,6.493333333333333,6.6499999999999995
829833,6.76,7.2875,6.6925,6.675000000000001,6.1
829834,6.41,7.06,6.968000000000001,6.275,6.3
829835,8.04,7.634,6.98,6.5,6.206666666666667
829836,7.13,7.3775,7.28,5.765000000000001,6.3149999999999995
829837,7.71,7.415,7.803333333333334,7.5,6.03
829838,6.36,7.603333333333334,8.1475,8.256666666666666,6.7
829839,5.84,6.905,6.653999999999999,8.45,6.273333333333333
829840,8.14,7.595000000000001,7.514,7.75,6.296666666666667
829841,7.89,7.77,7.984,7.57,6.640000000000001
829842,6.12,6.886666666666667,7.05,7.140000000000001,6.733333333333333
829843,6.3,6.51,7.0575,6.574999999999999,6.263333333333333
829844,6.94,7.2275,7.962000000000001,6.82,6.02
829845,6.25,6.76,6.6125,6.609999999999999,6.165
829846,7.36,7.5225,7.248,8.67,6.140000000000001
829847,6.47,6.8975,6.575,7.47,6.5566666666666675
829848,7.25,7.3175,7.9879999999999995,9.75,6.703333333333333
829849,5.91,6.606,6.4433333333333325,6.41,6.8133333333333335
829850,5.32,6.46,6.5575,5.915,6.336666666666666
829851,7.28,7.0625,7.5680000000000005,6.51,6.09
829852,6.4,7.11,7.280000000000001,6.63,6.153333333333333
829853,5.83,6.9433333333333325,7.15,7.55,6.165
829854,7.45,7.583333333333333,7.2700000000000005,8.020000000000001,6.73
829855,6.37,6.255,6.7219999999999995,7.63,6.1000000000000005
829856,6.52,7.2125,6.62,6.455,6.21
829857,7.0,7.395,7.572,7.07,6.526666666666666
829858,6.16,7.1525,7.5425,8.0,6.093333333333334
829859,6.49,6.3825,6.716666666666666,6.789999999999999,6.523333333333333
829860,5.65,6.9575,7.0,6.55,6.406666666666666
829861,7.83,7.755,7.035,7.279999999999999,6.476666666666667
829862,5.74,6.37,6.692,6.72,6.405
829863,6.51,6.23,6.59,6.913333333333334,6.300000000000001
829864,6.58,7.255,7.368,8.39,6.126666666666666
829865,6.02,7.0075,6.7675,7.605,5.93
829866,6.69,6.77,7.136,9.94,6.3566666666666665
829867,7.25,7.64,7.17,6.54,6.236666666666667
829868,7.29,7.3925,7.1075,6.8100000000000005,6.04
829869,6.78,7.015000000000001,6.95,6.18,7.035
