match_id,goalkeeper_home_player_rating,defender_home_player_rating,midfielder_home_player_rating,forward_home_player_rating,substitute_home_player_rating
829870,7.56,8.13,7.016,7.47,6.13
829871,6.25,6.605,6.824,6.67,6.903333333333333
829872,6.97,7.4025,7.260000000000001,7.4433333333333325,6.133333333333333
829873,7.01,7.045,7.109999999999999,7.119999999999999,6.19
829874,5.18,6.265,6.66,6.234999999999999,6.109999999999999
829875,4.82,6.8675,7.018000000000001,6.84,6.613333333333333
829876,7.47,7.363333333333333,7.358,7.74,6.343333333333334
829877,5.57,6.6325,6.795,6.825,6.79
829878,6.44,7.24,6.626,6.27,6.0566666666666675
829879,6.66,7.126666666666666,7.078,7.58,6.486666666666667
829880,6.68,7.165,7.32,7.32,7.636666666666667
829881,6.07,7.4875,6.88,7.915,6.3
829882,5.88,7.445,7.1075,7.54,6.39
829883,7.16,7.727499999999999,8.5425,8.645,6.2299999999999995
829884,6.5,7.1525,7.12,6.966666666666666,6.3
829885,6.32,6.7299999999999995,7.228,6.88,6.08
829886,7.41,7.2825,6.91,6.2,6.276666666666666
829887,5.9,6.62,6.43,6.21,6.546666666666667
829888,5.92,6.994999999999999,7.125,6.14,6.853333333333334
829889,8.19,6.9225,6.609999999999999,7.27,6.453333333333333
829890,6.74,7.3,6.8549999999999995,6.18,6.2700000000000005
829891,7.3,6.8825,7.087999999999999,7.66,6.08
829892,6.86,7.015000000000001,6.888,7.71,6.3999999999999995
958426,5.04,6.7825,6.9959999999999996,6.78,6.234999999999999
958427,6.56,6.84,6.49,5.949999999999999,6.073333333333333
958428,5.23,6.9175,6.837999999999999,6.62,6.546666666666667
958429,6.44,6.8675,6.792,7.01,6.55
958430,6.81,6.64,8.3725,7.985,6.236666666666667
958431,7.32,7.27,6.828,6.76,6.123333333333334
958432,6.38,6.92,6.938,7.56,6.0200000000000005
958433,6.63,6.55,6.348000000000001,6.12,6.336666666666666
958434,6.52,6.9075,6.374,6.07,6.303333333333334
958435,6.74,6.415,6.2025,6.045,6.330000000000001
958472,6.36,7.02,6.580000000000001,6.19,6.22
958473,7.04,6.9,6.892,6.48,6.116666666666667
958474,7.02,7.265000000000001,7.162000000000001,8.41,6.6066666666666665
958475,7.72,7.5625,7.709999999999999,8.41,6.28
958476,5.61,6.4475,6.459999999999999,6.42,5.97
958477,6.19,6.6175,6.45,6.205,6.5649999999999995
958478,7.29,7.5325,7.69,7.45,6.086666666666666
958479,6.99,6.455,7.522,6.86,5.915
958480,6.48,7.2175,7.036,6.81,6.375
958481,5.51,6.7975,6.4433333333333325,6.673333333333333,6.376666666666666
958810,7.08,8.092500000000001,7.564,9.59,6.236666666666667
958816,6.74,7.289999999999999,7.292,6.19,6.093333333333334
958818,7.45,7.6475,7.748,8.03,6.636666666666667
958821,5.96,7.3925,7.286,7.5,6.293333333333333
958824,7.16,7.442500000000001,7.837999999999999,7.84,6.95
958826,7.01,7.75,7.593999999999999,6.88,6.843333333333334
958829,7.56,6.99,7.2780000000000005,6.55,6.919999999999999
958832,6.88,7.04,6.886666666666667,6.4799999999999995,6.115
958835,6.2,7.1225000000000005,7.0675,6.835,6.04
958837,6.42,6.7475000000000005,6.8420000000000005,7.63,6.146666666666667
959559,6.97,7.82,8.3175,8.165,6.3
959560,7.64,7.365,6.734,6.35,6.169999999999999
959561,6.11,7.14,6.996,6.36,5.955
959562,7.07,7.547499999999999,7.848000000000001,7.36,6.013333333333333
959563,6.3,7.1175,7.481999999999999,7.59,6.403333333333333
959564,6.57,6.945,7.0425,6.665,5.9
959565,6.3,6.7,6.634,6.31,5.9366666666666665
959566,4.24,6.5575,6.953999999999999,8.58,6.973333333333333
959567,6.68,7.2825,7.2425,8.745000000000001,6.0633333333333335
959568,5.43,6.952500000000001,6.714,6.89,6.13
959569,7.19,7.0425,7.125,7.15,6.225
959570,7.08,7.24,6.992,7.0,6.103333333333334
959571,7.45,7.155,6.8825,8.6,6.23
959572,6.8,7.0425,6.934,6.16,6.206666666666666
959573,6.68,7.566666666666666,7.82,7.293333333333333,6.623333333333334
959574,6.95,7.0649999999999995,6.9825,6.945,6.21
959575,5.79,6.904999999999999,6.456666666666667,7.0566666666666675,6.16
959576,6.33,7.08,6.4475,7.029999999999999,6.296666666666667
959577,7.26,7.535,6.9775,6.21,6.1066666666666665
959578,7.87,7.3566666666666665,7.45,6.63,7.043333333333333
959579,6.87,7.484999999999999,7.128,8.32,6.353333333333333
959580,6.26,7.0425,6.656000000000001,6.04,6.293333333333333
959581,6.27,6.6775,7.126,6.63,6.24
959582,6.01,6.295,7.366666666666667,7.6066666666666665,6.42
959583,7.08,7.285,6.553999999999999,7.32,6.21
959584,7.16,7.9725,7.817500000000001,8.254999999999999,6.373333333333334
959585,7.21,7.390000000000001,6.835,6.35,6.076666666666667
959586,6.39,7.485,7.446,7.45,6.17
959587,5.97,6.2225,7.313333333333333,7.710000000000001,6.146666666666666
959588,7.2,6.9325,7.06,6.18,6.28
959589,5.3,5.96,6.284000000000001,5.82,6.073333333333333
959590,6.18,6.86,7.162000000000001,6.42,6.32
959591,6.2,6.2875,6.29,6.4433333333333325,6.226666666666667
959592,8.0,7.2,6.9799999999999995,7.16,6.03
959593,6.69,7.635,7.3975,6.55,6.273333333333333
959594,6.62,7.525,7.146666666666666,6.963333333333334,6.03
959595,8.05,7.3225,7.53,7.82,6.3999999999999995
959596,7.18,7.98,6.8825,6.483333333333333,6.386666666666667
959597,7.44,7.325,7.581999999999999,7.11,6.25
959598,6.76,6.7625,7.226000000000001,6.13,6.076666666666667
959599,6.01,7.0600000000000005,7.76,7.87,5.95
959600,7.11,7.66,7.82,6.96,6.1433333333333335
959601,7.46,7.1525,7.2379999999999995,8.15,6.275
959602,7.63,6.9725,6.779999999999999,6.12,6.286666666666666
959603,6.24,7.4075,7.781999999999999,8.31,6.133333333333333
959604,5.71,6.375,7.01,5.91,6.026666666666666
959605,6.44,6.6175,6.3825,5.905,6.123333333333334
959606,5.93,5.9925,6.43,6.063333333333333,6.3566666666666665
959607,6.73,7.755,7.592499999999999,7.955,6.05
959608,7.84,7.2175,7.708,6.94,6.273333333333333
959609,7.59,6.97,7.19,9.4,6.123333333333334
959610,6.38,6.275,7.168000000000001,6.53,6.0633333333333335
959611,7.37,7.1975,7.75,7.35,6.01
959612,7.45,7.327500000000001,7.4625,7.49,6.156666666666666
959613,7.06,6.7025,6.556,6.15,6.46
959614,5.01,5.797499999999999,6.516,7.83,6.34
959615,6.73,6.74,6.8875,7.665,6.425
959616,6.36,7.109999999999999,7.3925,6.08,6.183333333333334
959617,6.04,5.8,6.245,6.415,5.885
959618,7.45,6.825,7.176,7.35,6.183333333333334
959619,6.32,6.8375,7.155,6.79,6.686666666666667
959620,7.26,7.62,7.872,9.29,6.433333333333334
959621,6.57,7.11,7.8175,7.205,6.31
959622,7.04,6.835,6.87,6.256666666666667,6.166666666666667
959623,6.7,6.615,6.7675,6.715,6.205
959624,5.82,6.705,7.07,7.609999999999999,6.776666666666666
959625,6.46,7.859999999999999,7.104000000000001,6.52,6.396666666666666
959626,6.59,7.695,7.153999999999999,6.53,6.683333333333334
959627,6.01,6.8525,6.906000000000001,6.17,6.31
959628,7.2,7.0649999999999995,7.01,7.93,6.22
959629,6.98,7.08,6.831999999999999,6.28,6.5566666666666675
959630,6.74,6.3225,6.188000000000001,7.47,6.580000000000001
959631,5.23,6.6675,7.226666666666667,7.133333333333333,6.653333333333333
959632,5.97,6.305,6.665,7.13,6.303333333333334
959633,5.81,6.43,6.793333333333333,6.829999999999999,6.63
959634,6.25,7.15,6.5,7.35,6.1850000000000005
959635,6.01,6.5075,6.49,8.19,6.645
959636,6.99,6.8875,7.246,8.63,7.156666666666666
959637,8.33,7.359999999999999,7.025,7.14,6.326666666666667
959638,7.13,7.05,6.715999999999999,6.74,6.4433333333333325
959639,7.2,7.37,6.723333333333334,6.669999999999999,6.116666666666667
959640,6.73,6.0975,6.595,6.045,6.193333333333334
959641,7.76,6.715,7.234,7.14,6.466666666666666
959642,7.25,7.37,7.819999999999999,7.215,6.29
959643,7.48,7.3675,7.97,7.275,6.885
959644,7.26,7.1425,7.175,7.115,6.48
959645,7.65,7.46,7.492,6.42,6.543333333333334
959646,4.26,5.797499999999999,6.115,6.11,6.036666666666666
959647,6.85,7.3875,7.836666666666666,8.153333333333334,6.023333333333333
959648,6.7,7.3075,7.785,6.29,6.313333333333333
959649,5.85,6.762499999999999,6.9399999999999995,6.43,6.079999999999999
959650,6.54,6.8175,6.4719999999999995,6.48,6.186666666666667
959651,6.57,6.4875,6.552,5.97,6.61
959652,6.96,7.1075,7.046666666666667,6.933333333333334,6.59
959653,6.28,6.95,6.5175,6.216666666666666,6.043333333333333
959654,5.7,6.6775,6.986,8.03,6.1433333333333335
959655,7.25,6.9825,8.193999999999999,7.29,6.3
959656,5.84,6.5725,6.128,5.95,6.5633333333333335
959657,5.96,6.9825,6.792,6.28,6.3133333333333335
959658,6.16,6.955,6.812,6.21,6.760000000000001
959659,6.51,6.9075,7.342499999999999,7.38,6.073333333333333
959660,6.57,7.195,6.773999999999999,6.59,6.233333333333333
959661,7.06,6.642,6.3075,6.12,6.446666666666666
959662,8.43,7.4775,7.016,7.15,6.376666666666666
959663,5.32,6.66,6.7,8.07,6.173333333333333
959664,6.81,7.699999999999999,7.468000000000001,8.27,6.4799999999999995
959665,7.36,6.73,6.715,6.295,5.95
959666,6.39,7.0874999999999995,8.164,8.6,6.656666666666666
959667,6.76,7.9675,7.851999999999999,8.56,6.03
959668,7.67,7.8725000000000005,8.062000000000001,7.55,6.006666666666667
959669,6.41,6.9575000000000005,6.731999999999999,6.79,6.37
959670,6.51,7.34,7.843999999999999,8.92,6.153333333333333
959671,5.52,6.68,7.052,6.54,5.99
959672,5.52,6.115,6.694,6.07,6.09
959673,6.05,7.0975,7.298,8.11,6.236666666666667
959674,7.84,7.7725,7.3420000000000005,8.62,6.746666666666667
959675,6.4,6.3425,6.9959999999999996,7.79,6.359999999999999
959676,6.57,7.0825000000000005,7.046000000000001,7.34,6.423333333333333
959677,5.9,6.9775,6.556,6.26,6.4366666666666665
959678,6.52,7.19,7.294,7.21,6.346666666666667
959679,7.17,6.605,6.734,7.3,6.51
959680,7.27,7.305,7.386,6.83,6.465
959681,6.29,7.3425,6.989999999999999,7.07,6.92
959682,6.28,6.9275,6.878,6.43,6.043333333333333
959683,8.13,7.74,7.117999999999999,8.4,6.580000000000001
959684,5.78,7.1975,6.942,6.47,6.16
959685,7.48,7.53,8.254,6.6,6.49
959686,6.62,6.85,7.279999999999999,6.43,6.414999999999999
959687,6.54,6.9225,6.9,6.5,6.113333333333333
959688,6.92,7.140000000000001,7.422,7.85,6.176666666666667
959689,6.4,6.895,7.0275,6.9,6.053333333333334
959690,7.36,7.255,6.919999999999999,6.603333333333334,6.91
959691,7.64,7.25,6.9799999999999995,6.52,6.253333333333334
959692,5.86,7.195,6.7620000000000005,5.84,6.715
959693,7.14,7.505,7.536,7.74,6.05
959694,6.92,7.1925,6.833333333333333,6.916666666666667,6.465
959695,6.55,7.13,7.872,6.67,6.163333333333334
959696,6.88,7.05,7.297999999999999,8.39,6.3133333333333335
959697,7.66,7.975,7.83,7.94,6.09
959698,7.59,7.2925,7.614,9.24,6.456666666666667
959699,6.93,6.895,6.46,7.1899999999999995,6.293333333333333
959700,6.33,6.78,6.5840000000000005,6.08,6.109999999999999
959701,6.65,6.8375,7.3525,7.295,6.853333333333333
959702,5.12,6.6625,6.933333333333333,6.63,6.74
959703,7.47,7.4225,6.8525,6.925000000000001,6.373333333333334
959704,5.86,7.0175,7.090000000000001,7.65,6.636666666666667
959705,6.84,7.28,7.198,6.39,6.27
959706,7.4,7.0425,6.9239999999999995,7.45,6.239999999999999
959707,6.18,7.375,8.303999999999998,8.83,6.47
959708,5.95,6.7524999999999995,6.8,6.51,6.06
959709,6.66,7.165,6.958,8.53,6.373333333333334
959710,5.92,6.9325,6.95,6.986666666666667,6.153333333333333
959711,6.94,7.0875,6.4879999999999995,6.17,5.919999999999999
959712,6.4,7.0024999999999995,7.0925,6.875,6.44
959713,7.35,7.2225,7.0325,6.734999999999999,6.523333333333333
959714,6.38,7.51,7.516666666666667,6.423333333333333,6.093333333333334
959715,7.93,7.4725,7.981999999999999,6.51,6.276666666666667
959716,5.78,6.8525,7.358,6.6,6.136666666666667
959717,5.21,6.3149999999999995,6.386,6.09,6.080000000000001
959718,7.19,7.3075,7.48,8.555,6.41
959719,7.22,7.3475,7.9675,7.7299999999999995,6.326666666666667
959720,7.17,7.2825,6.583333333333333,6.763333333333333,6.223333333333334
959721,8.9,7.6475,7.462000000000001,6.98,6.27
959722,6.15,6.5825,7.632,8.48,6.003333333333334
959723,7.5,7.34,7.396000000000001,8.26,6.823333333333333
959724,6.2,6.3425,6.8025,6.095,6.623333333333334
959725,6.59,6.845,7.159999999999999,6.24,6.333333333333333
959726,7.37,7.4,6.872,6.08,6.215
959727,5.72,7.16,7.83,7.145,6.083333333333333
959728,6.73,7.215,6.956,7.32,6.153333333333333
959729,7.83,6.6575,6.7459999999999996,6.39,6.083333333333333
959730,6.48,6.92,6.992,6.79,6.016666666666667
959731,6.0,6.5925,6.685,6.535,6.063333333333333
959732,6.72,7.5225,7.618,6.36,6.760000000000001
959733,6.52,6.8875,7.3100000000000005,6.470000000000001,6.079999999999999
959734,5.27,7.025,7.574999999999999,7.945,6.13
959735,7.71,6.8825,7.002,7.44,6.210000000000001
959736,5.03,6.155,6.205,6.295,6.313333333333333
959737,6.54,7.2825,7.2620000000000005,6.89,6.34
959738,7.36,7.140000000000001,7.206,7.26,6.696666666666666
959739,5.83,7.0825,6.886,6.09,6.045
959740,5.47,6.195,6.522,6.42,5.98
959741,5.99,7.1,6.8825,6.380000000000001,6.119999999999999
959742,6.58,6.595,6.88,7.4,7.475
959743,5.88,6.3175,6.514,6.73,6.036666666666666
959744,6.69,6.9399999999999995,7.1825,5.93,6.109999999999999
959745,7.52,6.942500000000001,7.056,6.66,6.066666666666666
959746,5.9,7.15,7.122,7.14,6.343333333333334
959747,5.99,6.545,7.3999999999999995,6.716666666666666,6.576666666666667
959748,8.6,7.0425,6.694,7.2,6.355
959749,6.22,7.4475,7.422,6.13,6.156666666666666
959750,5.03,6.53,6.705,6.5,5.94
959751,5.88,6.13,7.093999999999999,7.45,6.140000000000001
959752,8.79,7.5024999999999995,7.4079999999999995,6.69,6.1433333333333335
959753,8.09,7.245,7.755,6.58,6.07
959754,5.79,5.5875,7.353333333333334,6.223333333333334,6.803333333333334
959755,6.26,6.8125,8.294,8.18,6.3133333333333335
959756,6.9,7.7775,8.955,7.98,6.789999999999999
959757,6.2,7.7325,7.359999999999999,7.153333333333333,5.84
959758,6.59,6.8975,7.25,8.11,6.033333333333334
959759,4.88,7.04,6.9399999999999995,7.035,6.406666666666666
959760,6.3,6.8925,6.5975,6.64,6.3066666666666675
959761,6.6,6.82,7.506,8.81,6.07
959762,6.59,6.6025,7.022,6.42,6.920000000000001
959763,5.83,6.435,7.2175,8.045,6.745
959764,5.85,5.98,6.1499999999999995,5.95,6.146666666666667
959765,5.3,6.3975,6.09,6.19,6.293333333333334
959766,6.66,7.495,7.638,6.92,6.3500000000000005
959767,7.2,7.386666666666667,7.037999999999999,6.62,6.01
959768,8.5,6.5925,6.2219999999999995,4.89,6.223333333333334
959769,7.16,6.66,6.547499999999999,6.380000000000001,6.573333333333333
959770,6.98,7.54,8.2,8.09,6.246666666666666
959771,6.71,6.8275,6.18,6.43,6.13
959772,6.76,7.032500000000001,7.162000000000001,8.02,6.153333333333333
959773,7.03,7.12,6.866,7.05,6.21
959774,7.12,7.8275,7.9079999999999995,7.45,6.503333333333333
959775,6.53,6.585,7.159999999999999,6.46,6.076666666666667
959776,6.17,7.21,7.145,7.324999999999999,7.53
959777,5.73,7.33,7.875,7.13,6.946666666666666
959778,6.68,7.369999999999999,7.140000000000001,6.65,6.883333333333333
959779,6.5,7.165,7.3575,8.165,6.063333333333333
959780,7.22,7.035,6.736,6.58,6.116666666666667
959781,7.5,7.1925,6.7675,7.51,6.3
959782,7.51,7.0375,6.9275,6.205,6.316666666666666
959783,7.5,7.3825,7.846000000000001,7.54,6.3933333333333335
959784,7.26,7.6225,7.0425,6.15,6.383333333333333
959785,7.18,7.73,7.592499999999999,7.445,6.176666666666667
959786,6.87,7.37,7.688,6.7,6.243333333333333
959787,5.55,6.989999999999999,7.1000000000000005,6.323333333333333,6.946666666666666
959788,5.77,6.9575,7.3260000000000005,6.64,6.3999999999999995
959789,6.1,6.9775,7.029999999999999,5.77,6.2
959790,5.44,6.255,7.0840000000000005,8.94,6.233333333333333
959791,6.78,7.2025,7.266,7.43,6.0633333333333335
959792,7.02,7.4375,6.764,6.42,6.286666666666666
959793,8.04,7.3925,7.642,6.46,6.37
959794,6.59,6.85,6.58,7.885,6.153333333333333
959795,6.11,6.483333333333333,7.7075,8.026666666666666,6.01
959796,7.42,7.46,7.718000000000001,7.96,6.386666666666667
959797,6.17,7.4025,7.0475,7.84,5.993333333333333
959798,7.24,7.282500000000001,7.25,6.85,6.1499999999999995
959799,7.21,6.9350000000000005,6.748,8.21,6.666666666666667
959800,7.9,7.6975,7.766,8.65,6.596666666666667
959801,7.01,6.2925,6.640000000000001,6.720000000000001,6.156666666666666
959802,5.6,7.1125,7.0,7.140000000000001,6.053333333333334
959803,6.73,6.795,7.072,7.88,6.3
959804,8.17,7.9575,8.398,7.39,6.22
959805,7.16,6.886666666666667,7.12,6.255,6.256666666666667
959806,5.64,7.1925,6.83,6.95,6.635
959807,6.37,6.42,6.603999999999999,6.53,5.883333333333333
959808,7.1,7.262499999999999,7.413333333333334,8.053333333333333,6.0
959809,7.09,7.1725,6.843999999999999,7.62,6.02
959810,6.95,6.8075,7.894,10.0,6.623333333333334
959811,6.61,6.965,6.6375,6.59,6.703333333333333
959812,5.53,6.65,7.008,8.14,6.0566666666666675
959813,7.53,6.89,7.196,6.37,6.140000000000001
959814,6.69,7.2025,7.49,8.17,6.41
959815,5.59,6.5175,6.534000000000001,6.24,6.19
959816,6.36,6.5475,6.502,5.86,5.970000000000001
959817,6.44,7.2725,8.058,10.0,6.456666666666666
959818,6.41,7.145,8.27,8.149999999999999,6.43
959819,6.77,7.8825,7.252,6.55,6.136666666666667
959820,6.07,6.5725,6.748,6.56,6.4433333333333325
959821,7.11,7.654999999999999,7.1819999999999995,7.21,6.255
959822,6.44,6.425,6.4175,6.52,6.066666666666666
959823,7.1,7.145,7.155,6.625,6.08
959824,6.52,7.2325,7.76,8.34,6.145
959825,6.19,6.58,7.052,7.38,5.965
959826,4.2,6.58,6.74,6.22,6.0633333333333335
959827,7.22,7.385,7.5325,7.32,6.1899999999999995
959828,6.8,6.635,7.404000000000001,5.97,6.5566666666666675
959829,6.47,7.3,6.94,6.18,6.343333333333334
959830,6.64,7.0075,6.506,6.48,6.13
959831,5.75,6.7625,6.2299999999999995,5.98,5.8999999999999995
959832,8.63,7.355,7.276000000000001,8.46,6.323333333333333
959833,6.63,6.8475,7.252,6.7,6.47
959834,6.84,6.4975,7.0,6.2,6.196666666666666
959835,6.99,6.9399999999999995,7.036,7.41,6.25
959836,7.76,6.529999999999999,8.022,9.55,6.403333333333333
959837,5.96,7.2975,7.022,7.17,6.333333333333333
959838,7.59,7.175000000000001,7.12,6.2,6.88
959839,6.93,7.395,6.714,6.66,6.496666666666667
959840,6.6,7.67,8.581999999999999,8.16,6.976666666666667
959841,6.1,6.1975,6.1525,5.785,6.28
959842,6.54,6.7524999999999995,6.9719999999999995,7.53,6.236666666666667
959843,6.05,6.9825,6.662000000000001,6.52,6.359999999999999
959844,6.45,6.6025,7.0280000000000005,8.67,6.096666666666667
959845,7.33,7.76,7.33,6.75,6.256666666666667
959846,5.27,6.54,7.1325,6.74,5.95
959847,8.35,8.3875,6.998,7.6,6.1433333333333335
959848,7.13,6.925,6.862,6.33,6.136666666666667
959849,6.65,6.9375,7.228,6.6,6.09
959850,6.29,6.673333333333333,7.045,6.68,6.246666666666667
959851,7.51,6.945,7.78,8.07,6.3066666666666675
959852,6.12,6.5649999999999995,6.7459999999999996,6.32,5.986666666666667
959853,6.9,7.165,6.932,6.38,6.73
959854,7.06,7.775,8.245000000000001,7.9,6.636666666666667
959855,6.31,6.6175,7.3,6.75,6.829999999999999
959856,6.05,6.8175,7.444,6.52,5.986666666666667
959857,6.92,7.1499999999999995,6.885,7.595000000000001,5.993333333333333
959858,6.71,6.4725,7.036,5.91,6.183333333333334
959859,6.48,6.785,6.965,6.795,6.646666666666666
959860,6.68,7.3375,7.159999999999999,7.4,6.526666666666666
959861,6.32,6.887499999999999,7.258,6.84,6.26
959862,6.73,7.3875,6.7620000000000005,6.36,6.079999999999999
959863,5.69,6.8425,6.38,6.02,6.095000000000001
959864,7.52,7.345,6.755,6.359999999999999,6.025
959865,6.6,7.4,7.284000000000001,6.24,6.02
959866,7.72,7.48,6.85,6.21,6.63
959867,6.16,7.42,7.01,6.97,6.77
959868,5.57,6.8875,7.359999999999999,7.62,6.1499999999999995
959869,5.81,6.71,6.993333333333333,7.2299999999999995,6.136666666666667
959870,6.11,7.172499999999999,7.062,8.01,6.116666666666667
959871,7.19,6.6225000000000005,7.390000000000001,7.68,6.226666666666667
959872,7.66,7.19,7.1499999999999995,7.05,6.283333333333334
959873,5.83,6.4825,6.52,7.65,6.156666666666666
959874,6.96,7.41,7.04,6.6850000000000005,6.223333333333333
959875,7.07,7.2475000000000005,6.405,8.385,7.333333333333333
959876,4.95,6.5875,7.4399999999999995,7.35,6.220000000000001
959877,7.74,7.77,7.306,6.36,6.433333333333334
959878,6.59,7.15,7.085,7.154999999999999,6.533333333333334
959879,7.64,7.8075,6.944,6.37,6.2
959880,6.74,6.459999999999999,6.98,6.095000000000001,7.234999999999999
959881,6.74,7.3125,7.25,7.11,6.96
959882,7.23,7.5125,8.044,7.3,6.13
959883,6.71,7.6625,7.5200000000000005,9.57,6.113333333333333
959884,6.87,7.445,7.265,7.075,6.336666666666667
959885,6.27,6.875,6.88,7.32,6.19
959886,8.04,6.9825,6.731999999999999,6.59,6.145
959887,5.75,6.6,6.3575,7.235,6.783333333333334
959888,5.74,7.109999999999999,7.41,7.0649999999999995,6.29
959889,6.04,7.065,7.470000000000001,9.15,5.983333333333333
959890,6.37,7.467499999999999,7.2275,6.904999999999999,6.346666666666667
959891,6.01,6.915,6.545999999999999,6.2,6.423333333333333
959892,5.96,6.324,7.2125,6.61,6.43
959893,7.16,7.2325,6.936,6.32,6.140000000000001
959894,7.1,7.46,7.047499999999999,7.455,6.17
959895,7.31,8.225,8.081999999999999,7.1,6.826666666666667
959896,7.11,6.46,7.1,7.25,6.72
959897,7.3,7.777500000000001,7.442,6.5,6.260000000000001
959898,7.42,6.815,7.165,7.13,6.453333333333333
959899,5.5,5.8075,6.03,6.97,6.163333333333333
959900,7.09,7.25,7.798,6.33,6.09
959901,6.75,7.797499999999999,8.288,7.42,6.073333333333333
959902,6.5,7.7475000000000005,7.275999999999999,7.1,6.3133333333333335
959903,6.88,7.609999999999999,8.615,7.515,6.136666666666667
959904,7.38,6.6175,6.655,6.765,6.52
959905,7.18,6.9025,7.331999999999999,7.66,6.25
959906,6.25,6.1933333333333325,7.5525,8.376666666666667,6.37
959907,6.37,7.0424999999999995,7.2459999999999996,7.86,6.043333333333333
959908,7.15,6.845,6.226,7.96,6.53
